date,open,high,low,close,volume
2023-01-08 19:00:00,19797.898362226748,19793.65661199829,19789.336575074747,19792.596566414184,154
2023-01-08 20:00:00,19787.18240745427,19801.704726319043,19785.46777370154,19791.53485253983,112
2023-01-08 21:00:00,19788.101999574854,19797.41985678923,19784.045607874858,19790.659918941277,920
2023-01-08 22:00:00,19778.148702433835,19789.08469666883,19766.607154380246,19779.27081268179,206
2023-01-08 23:00:00,19778.777673881857,19773.193383811213,19768.92481265465,19769.655862463416,734
2023-01-09 00:00:00,19778.077626697916,19793.80264995327,19780.41483674448,19781.22934028852,279
2023-01-09 01:00:00,19771.77014781546,19782.99652775556,19767.881503810906,19771.667634678764,964
2023-01-09 02:00:00,19762.009996128872,19762.466350597893,19748.476932547142,19761.81318439179,99
2023-01-09 03:00:00,19787.47564945909,19792.990715792068,19785.613825465818,19791.808406402975,704
2023-01-09 04:00:00,19797.38617261504,19798.05923239522,19772.095948298887,19793.18737486989,682
2023-01-09 05:00:00,19785.324559560744,19815.390400172324,19785.303451962438,19788.049670921795,581
2023-01-09 06:00:00,19785.088427156392,19788.997805105166,19761.932915062487,19787.2508162681,185
2023-01-09 07:00:00,19796.48499621008,19799.191101774057,19779.90679417972,19792.775393763037,917
2023-01-09 08:00:00,19800.218662202155,19804.940798539657,19786.099891044625,19794.408395451883,887
2023-01-09 09:00:00,19774.2333866797,19780.375592952918,19763.48963205207,19775.212215022628,987
2023-01-09 10:00:00,19778.803704277354,19789.530833168235,19774.275304191466,19778.937270120394,441
2023-01-09 11:00:00,19806.326661970008,19803.63680410905,19790.808809775135,19791.143126389517,904
2023-01-09 12:00:00,19753.367916180876,19767.528532771783,19758.732068237106,19765.815663366608,609
2023-01-09 13:00:00,19772.717854981824,19770.697114591618,19762.318106785675,19765.671686194586,929
2023-01-09 14:00:00,19766.447479012324,19764.661353749787,19749.21092798502,19759.71915500454,748
2023-01-09 15:00:00,19758.77388944652,19762.42017492198,19747.54889514683,19760.988488186824,553
2023-01-09 16:00:00,19779.34557628373,19799.312957948245,19768.22559384404,19771.593701596947,378
2023-01-09 17:00:00,19753.411879780328,19767.333957077695,19752.42015487118,19756.914862998237,984
2023-01-09 18:00:00,19764.459721946147,19762.89809882458,19749.87758217963,19760.04436977563,712
2023-01-09 19:00:00,19773.89974784145,19778.097839269023,19769.286168672723,19769.751129095643,500
2023-01-09 20:00:00,19743.762566864956,19762.55504013137,19743.271843783565,19749.556428860065,66
2023-01-09 21:00:00,19757.78011802231,19766.637123718738,19750.535782878847,19754.54432827831,495
2023-01-09 22:00:00,19749.56199822587,19762.666561516657,19752.847819757942,19760.11796716629,321
2023-01-09 23:00:00,19786.879637222908,19793.07353819096,19781.01526716466,19784.970379885715,818
2023-01-10 00:00:00,19766.55122748188,19770.456462083315,19762.811583310282,19769.985286201525,452
2023-01-10 01:00:00,19780.88165136202,19785.500735528738,19759.336392784255,19775.080369153773,967
2023-01-10 02:00:00,19775.33732845805,19787.53609710614,19770.582276187026,19777.04842581487,784
2023-01-10 03:00:00,19775.857835580926,19780.519384292325,19773.021022395573,19778.557790984425,467
2023-01-10 04:00:00,19776.219717780426,19792.475888696892,19759.807845623614,19769.222235010246,632
2023-01-10 05:00:00,19766.477640200457,19792.022286376196,19770.973057051888,19775.687803430457,63
2023-01-10 06:00:00,19783.09354114394,19779.246397110393,19775.118880123013,19777.38850059541,644
2023-01-10 07:00:00,19776.2493454999,19788.970848273468,19777.945597348516,19781.4131625812,474
2023-01-10 08:00:00,19782.177228375822,19785.046717685174,19776.267396440595,19780.610782232303,10
2023-01-10 09:00:00,19799.916712720078,19817.09140486607,19794.412317387458,19801.424710057097,117
2023-01-10 10:00:00,19799.6103084585,19811.652024742314,19794.66191735728,19807.21615394691,61
2023-01-10 11:00:00,19811.584192686343,19827.3414131372,19800.589713359448,19814.693836935083,892
2023-01-10 12:00:00,19813.21315264641,19833.64172015991,19805.50790269633,19810.15478271656,594
2023-01-10 13:00:00,19802.759737752443,19805.97549881966,19796.235800867038,19802.983523669052,622
2023-01-10 14:00:00,19802.389134974208,19805.239268193294,19798.465756408266,19802.65497611495,372
2023-01-10 15:00:00,19794.89012202297,19799.425461981886,19780.091502680025,19795.79086846764,75
2023-01-10 16:00:00,19780.156503007664,19787.993354751976,19772.315096295955,19785.233451090196,813
2023-01-10 17:00:00,19762.026391153504,19778.602459463833,19767.83092913636,19769.833026482338,609
2023-01-10 18:00:00,19793.33720652594,19787.951251945815,19776.096071197593,19786.73348337576,417
2023-01-10 19:00:00,19783.99375664015,19803.892840510358,19778.649527588586,19790.563171716145,896
2023-01-10 20:00:00,19791.113413593244,19792.260160267473,19779.933833848478,19781.622981255183,211
2023-01-10 21:00:00,19775.178069283687,19774.438731241178,19766.897603526933,19769.16570054726,782
2023-01-10 22:00:00,19764.176268602383,19775.32839403639,19757.067968484916,19767.32170256719,583
2023-01-10 23:00:00,19775.096313581846,19782.11179097597,19769.01246445382,19775.77937369347,510
2023-01-11 00:00:00,19778.813576557328,19773.39271587684,19743.909109518514,19771.455959122508,528
2023-01-11 01:00:00,19749.064296389697,19767.39727459229,19754.22252724237,19755.57703920194,571
2023-01-11 02:00:00,19735.80257579034,19754.133100918807,19733.5907286113,19740.142541781588,306
2023-01-11 03:00:00,19742.218904413185,19753.904709570437,19736.252948579157,19745.383960827745,844
2023-01-11 04:00:00,19729.347254040833,19740.246681472832,19729.48009887378,19732.23477135523,665
2023-01-11 05:00:00,19740.245013805503,19751.85043389541,19725.05576491415,19737.495194014282,98
2023-01-11 06:00:00,19728.749474002452,19734.739181123066,19728.825363206623,19734.59908238545,814
2023-01-11 07:00:00,19734.269351160394,19743.92285144613,19720.944882674146,19737.258232476193,621
2023-01-11 08:00:00,19725.533066971282,19734.33741896652,19728.604502903123,19730.12249584233,716
2023-01-11 09:00:00,19729.41573155694,19737.005147674714,19715.262550340212,19730.836865758185,868
2023-01-11 10:00:00,19729.14585423775,19724.927075599826,19716.138397420156,19718.287101360733,675
2023-01-11 11:00:00,19716.749920716295,19729.179997846644,19717.71728501725,19719.811982799107,457
2023-01-11 12:00:00,19706.549272829932,19715.823870784494,19689.88440986202,19705.570353148112,57
2023-01-11 13:00:00,19703.06429175973,19709.695746300145,19696.456609076577,19708.479229211127,119
2023-01-11 14:00:00,19726.94820655628,19726.66665779271,19714.563288185866,19716.138483669954,800
2023-01-11 15:00:00,19703.68808191322,19718.201668820202,19700.843145733084,19707.738747032654,193
2023-01-11 16:00:00,19694.644555787974,19710.39256342916,19697.940950488144,19704.941201016893,224
2023-01-11 17:00:00,19701.840949646386,19707.327293776398,19693.155186562337,19706.58051939108,349
2023-01-11 18:00:00,19696.39076562222,19699.15240168706,19679.4398486278,19692.848858512654,981
2023-01-11 19:00:00,19701.08282258333,19701.11864909449,19693.49523900467,19699.80613305474,475
2023-01-11 20:00:00,19693.505270149017,19695.709396657225,19685.38431685206,19688.137792392114,22
2023-01-11 21:00:00,19706.008427379413,19700.088272301527,19688.496865503937,19695.956278859405,723
2023-01-11 22:00:00,19698.71072546601,19709.684489965322,19687.59567474489,19699.21043319861,499
2023-01-11 23:00:00,19729.23941073778,19717.428793658415,19707.496052642236,19715.142163162698,399
2023-01-12 00:00:00,19718.179527082444,19724.115151130576,19706.39005868094,19717.734200520452,52
2023-01-12 01:00:00,19705.39366418783,19721.712427482562,19698.40702974957,19700.254505874964,175
2023-01-12 02:00:00,19707.604532247315,19716.698692310507,19696.46127020324,19709.09404120483,188
2023-01-12 03:00:00,19704.24673357133,19731.309598223386,19712.2482288215,19712.368357197905,642
2023-01-12 04:00:00,19720.648028430125,19721.23506831439,19715.578651429023,19718.845274095216,773
2023-01-12 05:00:00,19718.16748667002,19724.31408283976,19709.110951177765,19723.01394121779,444
2023-01-12 06:00:00,19723.203221031923,19715.78121428666,19713.0186655143,19715.077523371652,992
2023-01-12 07:00:00,19710.484514192307,19720.795425441753,19705.18601554271,19709.480526566495,185
2023-01-12 08:00:00,19707.354295995894,19718.612217612652,19706.692535375998,19711.600051845468,750
2023-01-12 09:00:00,19689.715516776014,19707.18989245011,19695.122534771333,19696.68897767169,781
2023-01-12 10:00:00,19690.70225171098,19702.06194866325,19691.383159155183,19692.270811430717,688
2023-01-12 11:00:00,19704.86483333127,19706.856889917242,19677.776577956454,19697.326553465442,518
2023-01-12 12:00:00,19707.89335912481,19720.658231659156,19708.275503887588,19709.580750117486,614
2023-01-12 13:00:00,19711.431581227043,19714.756094689554,19709.211412091052,19714.193069513603,80
2023-01-12 14:00:00,19730.180673035404,19721.864725410567,19719.88238020167,19720.682388042966,881
2023-01-12 15:00:00,19730.18451285587,19739.91194631037,19727.724619725108,19729.961416638893,319
2023-01-12 16:00:00,19722.06325438062,19719.899109678263,19703.760276483976,19717.12185323947,927
2023-01-12 17:00:00,19695.4454925302,19705.075980448084,19691.870954487295,19700.34841649517,807
2023-01-12 18:00:00,19707.172454214906,19729.099454411687,19687.699807252306,19709.75153497045,306
2023-01-12 19:00:00,19725.03669239681,19728.70180353395,19706.84158533891,19727.273685536566,759
2023-01-12 20:00:00,19752.046749724777,19772.32169118629,19729.881779157633,19751.57899713496,421
2023-01-12 21:00:00,19767.384763133632,19755.354399772,19753.277309011053,19755.146864725033,185
2023-01-12 22:00:00,19758.659409166143,19761.643000890843,19749.803417360818,19756.638454010885,23
2023-01-12 23:00:00,19741.3247245052,19763.29542152468,19744.691591890467,19744.908646529715,427
2023-01-13 00:00:00,19739.710486262138,19743.468864953953,19729.51817986033,19742.822022661712,355
2023-01-13 01:00:00,19733.465813221854,19752.040796188652,19730.1776127675,19740.415934572644,289
2023-01-13 02:00:00,19755.26357028156,19751.366394172775,19746.234741197622,19750.053579688723,365
2023-01-13 03:00:00,19752.39374431596,19757.836122343106,19752.411702051882,19756.293852023886,533
2023-01-13 04:00:00,19740.18124071371,19740.60763378946,19736.209841028132,19738.54519857789,34
2023-01-13 05:00:00,19739.84577794437,19745.11461242945,19738.343272064703,19740.25294862041,182
2023-01-13 06:00:00,19749.815007968176,19756.47782469857,19728.283958668137,19740.950709786775,871
2023-01-13 07:00:00,19730.65053841159,19748.871270818447,19728.4819159477,19740.85913011554,99
2023-01-13 08:00:00,19729.559242515825,19729.397474420744,19717.12211980842,19727.772817410754,629
